37,"[4996 2494 2495 5687 5543 5545 5548 5549 1833 1834 1835 1836 2704 2705
 5397 2767 2768 4454 5631 1692 1693 5632 1694 1695 1696 1697 1698 1699
 1700 5564 5565 5574 3002 1706 1707 1708 1709 1710 1711 1720 1721 1722
 1723 3094 5032 5033 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737
 1738 1686 5630 4432 2769 2770 2771 2772 2773 2774 5546 5547 5544 2569
 2570]"
39,"[1244 1245 1246 1247 5021 1255 5734 5736 5737 5738 5535 5584 5587 5590
 5595 5594 5591 1869 1855 1856 1857 1858 1859 1860 1861 1226 1227 1228
 1229 5806 1862 1863 1864 1865 1866 1867 1868 5056 5057 5038 5537 5538
 5592 5593 5596 5589 5588 5536 5733 5732 5735 5055 1241 5780 1242 1243
 5657]"
40,"[ 683  684  685  686  687  688  689  690  346 5540 5541 1591 1592 1887
 1888 1889 1890 1531 1891 1892 1893 2027 2028 2029 2030 2031 5417 5096
 5059  538 5634  540  541  542  543 5418 1897 2006 2007 2008 2009 2010
 2011 1898 1899 1408 1409 1900 1901 1902 1539 1540  694  524  525  526
  527  528  529  530  531  532  533  534  535  536]"
42,"[5779 1124 3343 3304 4638 4639 4640 3697 5705 5698 5699 3698 3699 3700
 3701 5765 5775 5776 3704 3408 3409 5771 5772 5773 5774 1780 1781 1782
 1783 3705 1715 5770 4466 3494 3495 3496 5766 3960 3961 3965 1249 1251
 1784 1785 3766 5180 3767 3768 3769 3770 5658 3417 5392 3771 3772 3773
 3774 4627 4628 4629 4630 5760 3694 1252 1253 1254 3892 5767 3897 3582
 4489 5768 5224 3591 3305 3306 1125]"
45,"[5048 3038 3039 3040 3041 3042 3043 3044 3045 3046 3047 5357 5358 5352
 5351 5353 5354 5355 5350 5349 1644 1645 1646 1647 1648 3828 5314 1637
 1638 3610 3611 3612 4027 4028 4029 4030 4031 4032 5316 5356 3055 3056
 3057 3058 3059 3060 3061 3062 3063 3064 3864]"
46,"[3628 3629 3630 3631 3632 3633 3634 3635 3636 3637 3638 3639 3640 3641
 3642 3643 2444 2445 5327 4578 2652 2653 2464 5342 5343 2462 2463 3650
 3651 3652 3653 3654 3655 3656 3657 3658 3659 3660 3661 3662 3663 3664
 3665 3666 3667 5344 3524 4584 3840]"
47,"[3525 3526 3527 3528 3529 3530 3638 5326 4578 3531 3532 3533 5704 1397
 1398 1399 1385 1386 3656 3545 3546 3547 3548 3549 3524 3543 3544 4584
 3840 1392 1393 3542 1387 1388 1390 1391]"
48,"[2790 2791 1063 1064 1065 1066 1067 1068 2698 2699 2700 2701 2702 2703
 1826 1827 1828 1829 1830 1831 1832 1833 1834 1835 1836 2704 2705 5396
 2767 2768 2769 2770 2771 2772 2773 2774 2775 2776 2777 2778 1740 2779
 2780 2781 2782 2783 2784 2785 1185 1186 1187 1188 1061 1062 2695]"
49,"[2695 2696 2697 2792 2793 2794 1074 1075 2795 2796 2797 2798 2799 1743
 2800 2801 2802 2803 2804 4432 2705 5396 1817 1818 1819 1820 5739 1822
 2767 2768 2889 2890 2891 2892 1823 1824 2893 2894 1179 1180 1181 2895
 2896 2897 2787 2788 2789 2790]"
52,"[5059  538 5634  540  541  542  543 2131 2132 2133 2134 2135 2136  352
  353  354 2077 2078 1596 1532 1533 2109 2110  494  495 2138 2139 2140
 2141 2142 2143  534  535  536]"
53,"[2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185
 1291 1292 1293 1294 2190 2168 2169 2170 2171 4999 1044 1045 1046 1047
 1048 1049 2236 2237 2238 2239 2240 2241 2242 2243 2148 2149 2244 2245
 2246  844  845  846  847  848 2162 2164 2165 2166 2060 2061 1339 1340
 1341 2196 2197 2198 2199 2200 2201 2202 2203 2204 2205 2206 2207 2208
 2209 2210 2211 2124 2125 2212 2213 2214 2215 2216 2298 6008  698  699
 2299 2300 2301 2302 2228 2303 2304 2305 2306 2307 2308 2309 2310 2311
 1200 1201 1202 1203 1204 1205 1206 1207]"
54,"[2162 2164 2165 2166 2247 2248 2249 2250 2251 2252 2253 2254 2255 2256
 2257 2258 2259 2260 2261 2189  864 2262 2263 2264 2265 2266 2267 2271
 2279 2280 2281 2282 2283 2284 1338 2285 2286 2287 2288 2289 2290 2291
 2292 2293 2294 2295 2296 2297 2212 2213 2214 2215 2216 2298  697]"
55,"[2322 1499 2252 2253 2325 2326 2327 2328 2329 2330 2331 2332 2333 5777
 2334  864 2335 2336 2337 2338 2339 2340 2341 2342 2343 2344 2345 2346
 2347 2348 2349 2350 2351 2352 2353 2354 2355 2361  697  698  699  700
 2312 2313 2314 2315 2316 2317 2318 2319 2320 2362 2363 1938 1939 2321
 2323 2324 1027 1028 1029 1030 1031 1032 1033 2367 2368 2372 2373 2374
 2375 2376 2377  858  859  860  861  866  867 2388 2389 2390 2391 2392
 2393 2394 2378 2379 2380 2381 2382 2383 1338 2384 5778 2386 2387 5252
 2364 2365 2366 2395 2396 2397 2398 2399 2400 2401  660  661]"
57,"[2233 2234 2503 2504 2505 2506 2507 2508 2509 2510 2511 2512 2513 2514
 1486 1487 2515 2516 2517 2518 1326 2519 2520 2521 1907 2522 1933 2524
 2525 2526 2530 1957 4997 2494 2495 2496 2497 2498 2499 2501 2502 2523
 2532 2533 2534 1962 2535 2536 2537 2538 2539 1305 2540 2541 2542 2543
 1462 1463 2544 2545 2546 2547 2548 2549 2550 2551 2552 2553 2554 2555
 2556 2557 2558 2559 2560 2561 2562 2563 2564 2565 2566 2567 2568 2569
 2570]"
58,"[2517 2518 1326 2519 2520 2521 1907 2414 2415 2416 2417 2418 2419 2420
 2421 2422 2577 2578 2579 2580 2581 2582 2583 1984 1985 1986 1406 1366
 1367 1368 2584 2585 5050 2586 2587 2588 2589 2590 2591 2598 2233 2234
 2503 2504 2505 2506 2507 2508 2509 2510 2511 2512 2513 2514 1486 1487
 2515 2516 4998 1044 2571 2572 2573 2574 2575 2576 2502 5175 2599 2600
 2601 2602 2603 2604 1377 5229 5176 2605 2606 2607 2609 2610 2611 2612
 2613 2614 2482 2483 2484 2485 2486 2487 2488 2536 2537 2538 2539 1305
 2540 2541 2542 2543 1462 1463 2544 2545 2546 2547 2548 2549 2550 2551
 2552 2553 2554 2555 2556 2557 2558 2559 2560 2615 2616 2617 2618 2619
 2620 2621 2622 1206 1207]"
60,"[5397 2706 2707 2708 2709 2710 2711 2712 2713 2714 2715  721  722 2716
 2717 2718  639 1669 2720 2721 2722 2723 2724 2725 2726 2727  464 1472
 1473  391  392 2729 1317 2730 2731 2732 2733 2734 2735 2736 2483 2484
 2485 1928 1967 1930 1931 1932 1933 2524 2525 2526 2530 1957 2523 2532
 2533 2534 1962 1963 1964 1965 1966 1929 2418 2419 2420 2737 2738 2739
 2740 2741 2742 1314 2743 2744   20 2745  461 5788 1475  387 2746 2747
 2748 2749 2750 2751 1618  589  640 2753 2754  822  823  824 2755 2756
 2757 2758 2759 2760 2761 2762 2763 2764 2765]"
61,"[1688 2805 2812  975  976  977  978  979 2813 2814 2815 2816 2817 2818
 2819  815 2821 2822 2823 2824 2825 2826 2827 1620 1621 1622 1623 1624
 1625 1626 1627 1628 1629 1630 2828 2829   21 2830 2831 2832 2833 2834
 2835 2836 2837 2838 5579 5580 1636 5582 3828 5337 3830 3831 3832 5581
 2846 2847 2848 5526 1821 1822 2800 2801 2802 2803 2804 4582 5436 4583
 5435 5431 3851 3853 3854 5325 3857 1649 1650 5577 5578 2860 2861 2862
 2863 2864 2865 2866 2867 5706 2868 1655 1656 1657 1658 1659 1660 1661
 1662 1663 1664 2869 2870 2871 2872 2873 2874  731 2875 2876 2877 2878
 2879 2880 2881 2882  913  914  915  916  917 2886 2887 2888 2889 2890
 2891 2892 1744 1745]"
62,"[  21 2830 2831 2832 2833 5572   28   29 5052   30 2839 2840 2841 3831
 3832 2813 2814 2815 2816 2817 2818 2819  815 2821 2822 2823 2824 2825
 2826 2827 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 2828
 2829 2842 2843 5345 5346 5347 3615 4582 1745 1746 1747 1748 1749 2806
 2807 2808 2809 2810 2811  974  975  976  977  978  979 2854 2855 2856
 2857   71   72 5053   73   74   75 4216 4217 4218 2865 2866 2867 5706
 2868 1655 1656 1657 1658 1659 1660 1661 1662 1663 1664 2869 2870 2871
 2872 2873 2874  731 2875 2876 2877 2878 2879 2880 2881 2882  913  914
  915  916  917  918 2883 1690 1691 2884 2885 1816 1817 1818 1819 1820
 1821 5526 2850 2851 2852 2853]"
63,"[ 120 2900 2901 5517 2902 2903 2904 2905 2906 2907 2908 2909 1157 1158
 2910 2911 2912 2913 2914 2915 2916 2917 2918 2919 2920 2921 2922 2923
 2924 2925 2926 2927  808  809 5696 2928 2929 5408 2932 2933 2934 2935
  404  405  406  407 2937 2938 2939 2940 6018 2943 2944 2945 2947 2948
 2950 2951 2936  446  447  448 2952 2953 2954 5406 2957  737 5695  738
 2958 2959 2960 2961 2962 2963 2964 2965 2966 2967 2968 2969 2970 2971
 2972 2973 2974 2975 2976 2977 2978 2979 2980 2981 2982 2983 2984 2985
 2986 2987 2988 5518 2989]"
64,"[3025 2937 2938 2939 2940 6018  414  415 4009 5718 5719 5720 4014 4015
 4016 4017 4018 4019 4020 4021 4022 4023 4025 5583 3678 3679 4036 3102
 2995 2996 2997 2998 2999 3000 3001 3002 3003 3004 3005 3007 3008 3009
 3010 3011 3012 3013 3015 3016 3017 3018 3019 3020 3021 3022 3023 3024
 4037 4038 4040 4041 4042 4043 4044 4045 4046 4047 4048 4049 4050 4051
 4052 4053  436  437 3141 2944 2945 2947 2948 2950 2951 3139 3073 3074
 3075 5017 3078 3079 3080 3081 3082 3084 3085 3086 3087 3088 3089 3090
 3091 3092 3093 3094 3095 3096 3097 3098 3099 3100 3101]"
65,"[1099 1156 1159 1160 1161 3111 3112 3113 3114 1757 3115 3116 3117 3118
 3119 3120 3121 3122 3123 3124 3125 3126 3127 3128 3129 3130 3131 3132
 3133 3134 3135 3136 3137 3138  601  602 3023 3024 2936 2937 2938 2939
 2940 6018 5711 5712 5710 5713 4212 4213 4214 5572   28 5749 5748 5747
 5746 5814 5569 5530 5531 3141 2944 2945 2947 2948 2950 2951 3073  625
 3142 3143 5407 3144 3145 3146 3147 3148 3149 3150 3151 3152 3153 3154
 3155 3156 3157 3158 3159 3160 3161 3162 3163 3164 3165 1811 3166 3167
 3168 1093 1094 1095 1096 1157 1158 1098]"
66,"[1716 3195 3196 3197 3198 3199 3200 3201 3202 3203 5255 3204 3205 5822
 3206 3207 3208 3209 3210 3211 3212  608  609 3214  611 3215 3216 2867
   22   23   24   25   26   27   28 3217 3218 3219 3220 3221 3222 3223
 5652 5491 3225 3226 3227 3228 3229 3230 3231 5218 3234 5332 3236 3237
 3238 3239 1391 1392 1393 1394 2442 2443 2444 2445 2446 2447 2448 2449
 2450 1126 1128 3177 3178 3179 3180 3181 3182 3183 3184 3185 3186 3187
 3188 3189 3190 3191 3192 3193 3194 1782 1783 3296 3297 3298 3299 3300
 3301 3302 3303 1124 2463 2464 2465 1395 2466 1397 1398 3240 3241 3242
 3243 5324 5220 5219 3248 3249 3250 3251 3252 3253 3254 5653 3255 3256
 3257 3258 3259 3260 3261   75   76   77   78   21 3262 3263  613  614
  615  616  617 3265 3266 3267 3268 3269 3270 3271 3272 3273 3274 3275
 3276 3277 3278 3279 5649 3280 3281 3282 3283 3284 3285 3286 1715 3287
 3288 3289 3290 3291 3292 3293 3294 3295 1125 2458 2459 2460 2461 2462]"
68,"[3410 3411 3412 1780 1781 1782 1783 1716 3195 3196 3197 3198 3199 3200
 3201 3202 3203 5255 3204 3205 5822 3206 3207 3208 3209 3210 3211 3212
  608  609  441  442  443  444 3072 3352 5359 3357 3356 3358 3359 3360
 3361 3362 3363 3364 3365 3366 3367 3368 3369 3370 3371 3372 3373 3374
 3375 3376 3377 3378  146 3379 3380 3381  156  157  158 3382 5391 3383
 3384 3385 3386 3387 3388 3389 3390 3391 3392 3393 3394 3395 3396 3397
 3398 3399 3400 3401 3402 3403 3404 3405 3406 3305 3306 1128 1129 1130
 1131 3407 3408 3409 1124 3343 3418 3419 3420 3421 3422 3695 3697  616
  617 3265 3266 3267 3268 3269 3270 3271 3272 3273 3274 3275 3276 3277
 3278 3279 5649 3280 3281 3282 3283 3284 3285 3286 1715 1784 1785 3414
 3415 3416 3417 5797 1118 1119 1123 5656 3423 3424 3425 3426 3427 3428
 3429 3430 3431 3432 3433 3434 3435 3436 3437 3438 3439 3440 5429 3441
 3442  165  166 3443 3444 3445 3446 3447 3448 3449 3450 3451 3452 3453
 3454 3455 3456 3457 3458 3459 3460 3461 3462 3463 3464  278  279 3465
 3466 3467 3468 3469 3470 5360  409  410  411]"
70,"[3512 3513 3514 3515 3516 3517 3518 3519 2644 2645 3848 5334 3520 3521
 3522 3523 2650 2651 3524 3325 1712 1713 1714 3486 3487 3488 3489 3490
 3491 3492 3493 3494 3495 3496 3497 1262 1263 1264 5802   53   54   55
   56  425   57   58 3498 3499 3500 3501 3502 3503 3504 3505 3506 3507
 3508 3509 3510 3511 4584 3840 5328 5333 2669 2670 3557 3558 3559 3560
 3561 3562 3563 3564 3565 3566 3567 3568 3569 3570 3571 3572 3573 3574
 3575 3576 3578 3579 3580   43   44   45   46   47   48   49   50 5707
 5803 1231 1232 3581 3582 3583 3584 3585 3586 3587 3588 3589 3590 3591
 1716 1717 1718 1719 5329 4578 3550 3551 3552 3553 3554 3555 3556]"
71,"[5809 1862 1863 1864 3592 3593 3594 3595 3596 3597 3598 3599 3600 3601
 3602 3603 3604 3605 3606 3607 3608 3609 3610 3611 3612 3613 3614 3615
 3616 3617 3618 3619 3620 3621 3622 3623 3624 3625 3626 3627 5344 3524
 4584 3840 5328 5329 4578 2652 2653 2654 2655 2656 2657 2658 2659 3668
 3669 3670 3671 3672 3673 3674 3675 3676 1644 1645 1639 3677 3678 3679
 3680 3036 3037 3681 3682  780 3683 3684 3685 3686 3687 3688 3689 3690
 3691 3692 3693 1226 1227 1228 1229 5812]"
72,"[3705 3487 3488 3489 3490 3491 3706 3707 3708 3709 3710 3711 3712 3713
 3714 3715 3716 3717 3718 3719 3720 3721 3722 3723 3724 3725 3726 3727
 3728 3729 3730 3731 3732 3733 3734 2944 2945 2947 3213 5463  611  612
  613  614 5464 5515 2941 6018 3735 3736 3737 3739 3740 3741 3742 5006
 5007 3743 3744 3745 3746 3747 3748 3749 3750 3751 3752 3753 3754 3755
 3756 3757 3758 3759 3760 3761 3762 3763 3764 3765 3585 3586 3587 3588
 3589 3590 3591 1715 1784 1785 1780 1781 1782 1783]"
73,"[3486 3487 3488 3489 3490 3491 3492 3493 3782 3783 3784 3785 3786 3787
 3788 3789 3790 3791 3792 3793 3794 3795  792 3796 3797 3798 3799 3734
 2944 2945 2947 3213 5463  611  612 3778 3780 3781 3192 3193 3194 1782
 1783 5515 2941 6018 3735 3800 3801 3802 3803  757  758 3804 3805 3806
 3807 3808 3809 3810 3811 3812 3813 3814 3815 3816 3583 3584 3585 3586
 3587 3588 3589 3590 3591 1716  613  614 5464]"
77,"[5808 3907 3908 3909 3910 3911 3912   55   56  425   57   58   59   60
 5427   61   62   63   64   65 5829   66   67   68   69   70 3913 3914
 3915 3916 5815 3917 3918 3919 3920 3921 3922 3923 3924 6023 3925 5336
 3941 3942 3943 3944 3945 3946 3947 3948 3949 3950 3951   31 5655   32
   33   34   35   36   37   38   39   40   41   42   43   44   45   46
 3952 3953 3903 3904 3905 3906 5812]"
81,"[3994 3995 3996 3997  600  601  602  603  604  605  606 4008 2939 6018
  571 3967 3968 3970 3971 3972 3973 3974 1486 1487 2515 3975 3976 3977
 3978 3979 3980 3981 3982 3983 1472 1473  391 5843  461 5788 1475  387
 3984 3985 3986 3987 3988 3989 3990 3991 3992 3993 2941 3141 2101 2104
 2105 2106 2107 2108 1533 2109 2110 2111 2112 2113 2114 2115 2116 1434
 1435 5411 1438 1439 2117 1440 1441 2119  552  553  554  555  556  557
  558  560  561  562  563  564 2162 2164 2165 2166 2126 2127 2129  879
  880  881 2118 1506 1507 2944 2945 2947 2948 4054  620  621  622  623
  624  625  626 6001 4064 4065 4066 4067 4068 4069 4070 4071 4072 4073
 4074 4075 4076 4077 4078 2726 2727  464 5764 4079 4080 4081 4082 4083
 4084 4085 1462 1463 4086 4087 4088 4089 4090 4091 4092 4093 4094  654
  655 1012 1013 1014 5837 2059 2212 2213 2214 2215 2216  662  663  664
  665  666  667  668  669  670  671  672  673  674  675 1508 1509 1510
 1511 1512 1513 5424 1515 2069 2070 2072 2073 2074 2076 2077 2078 1596
 2037 2038 2079 2080 2082 1442 2068 5428 2071 2000]"
82,"[5723 4118 4120 4121 4122 4123 4124 4125 4126 4127  750 4128 4129 4130
 4131 3206 3207 2233 2234 2235 4096 4097 4098 4099 4100 4101 4102 4103
 4104 4105 5402 4106 4107 4108 4109 4110 4111 4112 4113 4114 4115 4116
 3208 3209 3210 3211 3212 5459 5516  610  611  612 3271 3272 3273 4166
 4167 4168 4169 4170 4171 4172 4173 4174 4175 4176 4177 4178 4179 4181
 4117 3264 5461 3265 3266 3267 3268 3269 3270 4183 4184 4185 4186 4187
 4188 4189 4190 4191 4192 4193 4194 4195 4196 4197 4198 4199 4200 4201
 2144  994  613  614 5464]"
88,"[4338 4339 4340 4389 4390 4391 4392 4402 4403 4404 5031 4405 4406 4407
 4235 4236 4237 4238 4239 4240 4241 4242 1549  504 4399 4400 4401 5620
 5621 1547 1548 4431 5624 5635 4243 1578 1579 1580 1581 5618 5619 4371
 5617 4372 4332 4333 4334 4335 4336 4337 4300 4301 4302 4303 4304 4305
 5626 5625 5622 5623 1550 5636 4307 4308 4309 4382 4383 4329 5030 4330
 4331]"
89,"[4338 4339 4340 4341 4342 4343 4344 4345 4346 4347 4348 4349 4350 4351
 4352 4353 4354 4355 4356 4358 4958 4417 4418 4419 4420 4421 4422 4423
 4424 4425 4426 4427 4428 4429 4385 4386 4387 4388 4336 4337]"
101,"[1757 1686 4432 5397 4193 4199 2144  995 4433  653 1013 4434 4435 4436
 4342 4343 4344 4345 4346 4347 4348 4349 4350 4351 4437 4438 4439  336
 4440 4441 4442 4443 4444 4445 4446 4447 4424 4425 4426 4427 4428 4429
 4385 4386 4387 4449 4450 4451  881  574 4452  897 4453 4097 2760 4454
 1692]"
102,"[4455 1128 3181 3185 4456 4457 4434 4435 4436 4342 4343 4344 4345 4346
 4347 4348 4349 4350 4351 4437 4438 4439  336 4440 4441 4442 4443 4444
 4445 4446 4447 4424 4425 4426 4427 4428 4429 4385 4386 4387 4449 4450
 4451 3295 3300 1124]"
103,"[4443 4444 4445 4446 4447 4424 4425 4426 4427 4428 4429 4385 4386 4387
 4449 4450 4451  811 4579 5805 3821  736 4434 4435 4436 4342 4343 4344
 4345 4346 4347 4348 4349 4350 4351 4437 4438 4439  336 4440 4441 4442]"
104,"[4434 4435 4436 4342 4343 4344 4338 4345 4346 4347 4348 4349 4350 4351
 4437 4438 4439 4458 4459 4406 1392 5324 4578 3550 3552 3554 4461 3854
 5335 2842 4462 3522 2650 3524 4584 5283 4383 4430 4446 4447 4424 4425
 4426 4427 4428 4429 4384 4385 4386 4387 4449 4450 4451]"
120,"[4477  850  851  852  853 4486 4487 4488 5559 4496 4497 4498 4499 4500
 5204 5673 5729 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 4501
 5728 5203 4502 4503 4504 4505 4506 5558 4468 4469 4470 1039 1040 1041
 1042 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016]"
121,"[ 256 3358 3371 3379  155  224 1933 2524 2525 2526 2364 4467 4468 4469
 4470 1039 1040 1041 1042 4477  850  851  852  853 4486 4487 4488 2361
 1938 2532 2533 2534 1962 2535  216 4646 3446 3456 3468]"
122,"[4463 1128 3181 3185 4936 3188 3191 4464 4465 4466 3495 4467 4468 4469
 4470 1039 1040 1041 1042 4477  850  851  852  853 4486 4487 4488 2367
 3582 4490 3778 4491 3289 3292 3295 3300 1124]"
140,"[1967 1930 1931 1932 1933 2527 2528 2532 2624 2625 4492 4493 4494 4495
 2604 1377 1378 1379 1380 1381 3843 5559 4496 4497 4498 4499 4500 5204
 5673 5729 5728 5203 4502 4503 4504 4505 4506 5558 1402 1403 1404 1405
 1406 1366 4507 4508 4509 4510 4511 2693 2694 2623 2531 1962 1963 1964
 1965 1966 1929]"
168,"[ 233 3358 3371 3379  155  224  607  608  609  443 3072  410  616  617
  619  216 4646 3446 3456 3468]"
180,[5317 6010 1258 5804 3821 5334 4579]
181,[3413 2939 5514 3214   22 5317 6012 5283   21  615 5515 2948]
182,[4626 3402 4546  653 1599 4458  511 4636  574 3422]
185,"[ 233 3358 3371 3379  155  224 1280 5860 5861 5864 1350 4532 1354 1356
 2004 2006 2009 2010 2011 2012 2013 2014 2015 2016 2023 2024 2025 2026
 2027 2028 2029 2030 2032 2033 1278 2047  216 4646 3446 3456 3468  296]"
200,[1366 4507 4509 4511 2694 2526 2365 5697  855 2000]
